Date,Predicted_Close
2022-04-04,4.7173376
2022-04-05,60.964867
2022-04-06,7.2639275
2022-04-07,7.607128
2022-04-08,75.65498
2022-04-11,4.1957064
2022-04-12,103.17731
2022-04-13,47.77808
2022-04-14,6.469149
2022-04-18,39.65663
2022-04-19,69.1556
2022-04-20,20.591534
2022-04-21,120.39561
2022-04-22,98.48808
2022-04-25,6.469149
2022-04-26,135.728
2022-04-27,5.698419
2022-04-28,68.90203
2022-04-29,200.23285
2022-05-02,17.621832
2022-05-03,4.7611613
2022-05-04,123.34348
2022-05-05,30.827942
2022-05-06,131.55386
2022-05-09,75.16212
2022-05-10,22.906404
2022-05-11,124.429665
2022-05-12,125.90224
2022-05-13,174.8594
2022-05-16,125.0426
2022-05-17,175.55692
2022-05-18,177.85107
2022-05-19,85.89804
2022-05-20,5.5764475
2022-05-23,181.07832
2022-05-24,17.947205
2022-05-25,61.642254
2022-05-26,7.2639275
2022-05-27,52.503223
2022-05-31,79.52014
2022-06-01,6.081316
2022-06-02,8.13119
2022-06-03,80.93295
2022-06-06,8.308972
2022-06-07,5.6220512
2022-06-08,50.350792
2022-06-09,56.426754
2022-06-10,66.46746
2022-06-13,171.23097
2022-06-14,67.21463
2022-06-15,41.5733
2022-06-16,58.013363
2022-06-17,50.602646
2022-06-21,76.67198
2022-06-22,105.89133
2022-06-23,77.172966
2022-06-24,50.714935
2022-06-27,181.46333
2022-06-28,23.002598
2022-06-29,118.05406
2022-06-30,107.00598
2022-07-01,52.274384
2022-07-05,29.835232
2022-07-06,148.77135
2022-07-07,126.0898
2022-07-08,73.86993
2022-07-11,81.790146
2022-07-12,17.615551
2022-07-13,79.26759
2022-07-14,23.819937
2022-07-15,86.49963
2022-07-18,49.921997
2022-07-19,7.8725777
2022-07-20,231.52718
2022-07-21,85.13492
2022-07-22,62.871105
2022-07-25,7.718755
2022-07-26,118.82929
2022-07-27,103.770424
2022-07-28,12.466737
2022-07-29,46.183773
2022-08-01,138.90213
2022-08-02,53.364918
2022-08-03,17.698404
2022-08-04,124.44144
2022-08-05,52.145473
2022-08-08,100.71369
2022-08-09,59.1852
2022-08-10,69.68273
2022-08-11,43.834682
2022-08-12,65.12311
2022-08-15,43.560974
2022-08-16,71.21267
2022-08-17,77.76654
2022-08-18,59.336266
2022-08-19,8.185702
2022-08-22,122.983475
2022-08-23,24.387486
2022-08-24,109.51144
2022-08-25,99.0101
2022-08-26,51.245903
2022-08-29,102.999054
2022-08-30,204.23257
2022-08-31,49.053856
2022-09-01,112.78025
2022-09-02,77.9743
2022-09-06,142.55592
2022-09-07,55.42252
2022-09-08,164.7787
2022-09-09,20.043642
2022-09-12,89.45172
2022-09-13,119.12804
2022-09-14,31.140127
2022-09-15,75.884636
2022-09-16,77.78326
2022-09-19,108.25955
2022-09-20,8.13119
2022-09-21,90.956055
2022-09-22,53.431087
2022-09-23,13.513166
2022-09-26,182.71523
2022-09-27,29.024094
2022-09-28,20.722101
2022-09-29,6.469149
2022-09-30,156.13023
2022-10-03,8.206593
2022-10-04,92.00146
2022-10-05,20.043642
2022-10-06,102.815254
2022-10-07,20.723423
2022-10-10,134.72089
2022-10-11,80.51885
2022-10-12,124.51858
2022-10-13,51.698624
2022-10-14,114.85232
2022-10-17,235.80353
2022-10-18,5.691602
2022-10-19,124.93061
2022-10-20,102.52514
2022-10-21,59.200474
2022-10-24,93.926125
2022-10-25,22.577763
2022-10-26,7.028053
2022-10-27,55.87856
2022-10-28,45.380413
2022-10-31,184.06696
2022-11-01,55.556725
2022-11-02,75.47369
2022-11-03,7.4112563
2022-11-04,22.994429
2022-11-07,102.823105
2022-11-08,85.25059
2022-11-09,61.685875
2022-11-10,60.589336
2022-11-11,120.04729
2022-11-14,41.480766
2022-11-15,137.50468
2022-11-16,65.66213
2022-11-17,26.737276
2022-11-18,28.0343
2022-11-21,114.32667
2022-11-22,23.371817
2022-11-23,59.88947
2022-11-25,7.745879
2022-11-28,58.97362
2022-11-29,7.7278237
2022-11-30,123.01818
2022-12-01,137.73502
2022-12-02,112.933044
,53.3554
2022-12-06,120.20536
2022-12-07,59.20608
2022-12-08,57.631485
2022-12-09,114.425514
2022-12-12,78.5518
2022-12-13,49.55169
2022-12-14,67.113754
2022-12-15,50.559597
2022-12-16,116.15627
2022-12-19,140.20981
2022-12-20,7.782595
2022-12-21,86.00967
2022-12-22,120.06948
2022-12-23,29.258911
2022-12-27,183.59372
2022-12-28,47.869926
2022-12-29,118.10745
2022-12-30,78.26853
2023-01-03,18.18932
2023-01-04,49.549633
2023-01-05,156.63136
2023-01-06,50.44347
2023-01-09,131.37914
2023-01-10,20.52339
2023-01-11,104.68958
2023-01-12,118.247406
2023-01-13,124.4053
2023-01-17,22.749268
2023-01-18,182.30756
2023-01-19,120.320915
2023-01-20,79.48382
2023-01-23,104.20111
2023-01-24,240.73318
2023-01-25,24.430332
2023-01-26,20.401136
2023-01-27,25.018147
2023-01-30,120.193375
2023-01-31,68.61124
2023-02-01,26.576645
2023-02-02,69.99113
2023-02-03,139.14299
2023-02-06,83.81195
2023-02-07,180.54173
2023-02-08,127.52886
2023-02-09,8.308972
2023-02-10,148.3596
2023-02-13,60.733078
2023-02-14,4.1957064
2023-02-15,41.376385
2023-02-16,72.65636
2023-02-17,56.79056
2023-02-21,7.5584526
2023-02-22,22.989916
2023-02-23,169.23857
2023-02-24,23.621391
2023-02-27,140.49408
2023-02-28,36.83349
2023-03-01,102.721886
2023-03-02,114.39541
2023-03-03,229.66109
2023-03-06,68.578094
2023-03-07,79.45711
2023-03-08,79.32174
2023-03-09,104.37792
2023-03-10,134.8966
2023-03-13,7.2639275
2023-03-14,64.01908
2023-03-15,24.119545
2023-03-16,110.754074
2023-03-17,17.626461
2023-03-20,136.54732
2023-03-21,58.233173
2023-03-22,79.15065
2023-03-23,65.829445
2023-03-24,75.66683
2023-03-27,135.22296
2023-03-28,128.50465
2023-03-29,51.530796
2023-03-30,76.38906
2023-03-31,74.09828
2023-04-03,140.2499
2023-04-04,43.76574
2023-04-05,12.248506
2023-04-06,17.615551
2023-04-10,138.27553
2023-04-11,11.997509
2023-04-12,3.9806254
2023-04-13,111.77735
2023-04-14,120.82594
2023-04-17,27.096071
2023-04-18,43.863667
2023-04-19,4.561567
2023-04-20,71.67797
2023-04-21,23.411152
2023-04-24,84.37684
2023-04-25,78.55859
2023-04-26,6.7598486
2023-04-27,119.763
2023-04-28,30.278284
2023-05-01,30.71753
2023-05-02,42.533802
2023-05-03,22.484558
2023-05-04,4.381627
2023-05-05,12.484665
2023-05-08,63.933167
2023-05-09,136.74945
2023-05-10,129.4494
2023-05-11,116.61776
2023-05-12,139.79123
2023-05-15,134.3114
2023-05-16,119.502525
2023-05-17,29.915434
2023-05-18,21.751486
2023-05-19,43.31825
2023-05-22,136.34529
2023-05-23,4.7045064
2023-05-24,101.89507
2023-05-25,3.932019
2023-05-26,109.31393
2023-05-30,136.426
2023-05-31,179.92131
2023-06-01,114.75315
2023-06-02,7.6737666
2023-06-05,67.3343
2023-06-06,172.08476
2023-06-07,68.302795
2023-06-08,78.862236
2023-06-09,55.699215
2023-06-12,143.12883
2023-06-13,164.35834
2023-06-14,23.077917
2023-06-15,118.9882
2023-06-16,123.79513
2023-06-20,105.310715
2023-06-21,79.495224
2023-06-22,72.09856
2023-06-23,175.62029
2023-06-26,10.701679
2023-06-27,87.60234
2023-06-28,31.250134
2023-06-29,33.268867
2023-06-30,29.757612
2023-07-03,81.76618
2023-07-05,30.2096
2023-07-06,22.972944
2023-07-07,80.45334
2023-07-10,4.7113233
2023-07-11,103.12713
2023-07-12,124.395615
2023-07-13,17.55946
2023-07-14,111.1629
2023-07-17,69.50355
2023-07-18,29.732891
2023-07-19,102.35578
2023-07-20,30.2139
2023-07-21,121.75304
2023-07-24,37.905693
2023-07-25,70.56191
2023-07-26,6.074254
2023-07-27,7.2993655
2023-07-28,110.48673
2023-07-31,16.65088
2023-08-01,21.265131
2023-08-02,57.129246
2023-08-03,7.275951
2023-08-04,68.81289
2023-08-07,177.27219
2023-08-08,133.29622
2023-08-09,19.845411
2023-08-10,15.038834
2023-08-11,30.530182
2023-08-14,104.45465
2023-08-15,23.891615
2023-08-16,5.713016
2023-08-17,23.97488
2023-08-18,17.55946
2023-08-21,177.23865
2023-08-22,71.08134
2023-08-23,78.40197
2023-08-24,54.1707
2023-08-25,6.841218
2023-08-28,79.800674
2023-08-29,50.445965
2023-08-30,134.5354
2023-08-31,123.7432
2023-09-01,51.548546
2023-09-05,4.098276
2023-09-06,110.29292
2023-09-07,50.974052
2023-09-08,137.71278
2023-09-11,47.043804
2023-09-12,81.87712
2023-09-13,91.17095
2023-09-14,119.215645
2023-09-15,117.30091
2023-09-18,23.446909
2023-09-19,12.344179
2023-09-20,69.01968
2023-09-21,4.063237
2023-09-22,178.45111
2023-09-25,66.41353
2023-09-26,88.51177
2023-09-27,109.92311
2023-09-28,162.48291
2023-09-29,55.322983
2023-10-02,55.12773
2023-10-03,17.734085
2023-10-04,22.985418
2023-10-05,67.11822
2023-10-06,6.713251
2023-10-09,78.63458
2023-10-10,79.39054
2023-10-11,17.254368
2023-10-12,177.27943
2023-10-13,13.08252
2023-10-16,42.47851
2023-10-17,138.94046
2023-10-18,55.52055
2023-10-19,59.66422
2023-10-20,79.14584
2023-10-23,66.80439
2023-10-24,66.221855
2023-10-25,141.47255
2023-10-26,176.0903
2023-10-27,5.5764475
2023-10-30,22.771803
2023-10-31,102.056076
2023-11-01,20.745638
2023-11-02,80.67916
2023-11-03,30.10273
2023-11-06,49.34821
2023-11-07,51.85152
2023-11-08,104.237335
2023-11-09,12.654616
2023-11-10,209.9591
2023-11-13,7.4781685
2023-11-14,122.489624
2023-11-15,78.22824
2023-11-16,51.06515
2023-11-17,5.5764475
2023-11-20,134.6986
2023-11-21,7.0814967
2023-11-22,31.321466
2023-11-24,51.21401
2023-11-27,52.140118
2023-11-28,105.01146
2023-11-29,7.2639275
2023-11-30,83.8855
2023-12-01,52.34693
2023-12-04,31.652752
2023-12-05,9.603365
2023-12-06,77.67204
2023-12-07,31.220707
2023-12-08,3.8312495
2023-12-11,77.97821
2023-12-12,68.83692
2023-12-13,41.576065
2023-12-14,90.09559
2023-12-15,53.797005
2023-12-18,38.959877
2023-12-19,118.60656
2023-12-20,164.8897
2023-12-21,67.96612
2023-12-22,23.463562
2023-12-26,38.171795
2023-12-27,50.60592
2023-12-28,124.74704
2023-12-29,37.216824
2024-01-02,5.691602
2024-01-03,116.420364
2024-01-04,119.956215
2024-01-05,173.25171
2024-01-08,4.0071235
2024-01-09,169.9564
2024-01-10,135.94394
2024-01-11,18.096506
2024-01-12,42.021126
2024-01-16,124.52121
2024-01-17,44.49304
2024-01-18,20.101074
2024-01-19,44.394844
2024-01-22,133.33005
2024-01-23,81.12243
2024-01-24,49.47293
2024-01-25,64.26869
2024-01-26,29.440132
2024-01-29,23.341091
2024-01-30,138.85442
2024-01-31,23.988394
2024-02-01,156.75203
2024-02-02,193.31085
2024-02-05,135.23756
2024-02-06,46.51278
2024-02-07,7.4781685
2024-02-08,4.1081405
2024-02-09,79.13956
2024-02-12,7.2094936
2024-02-13,17.753874
2024-02-14,91.8744
2024-02-15,188.13382
2024-02-16,54.98013
2024-02-20,13.425931
2024-02-21,109.08374
2024-02-22,7.1134095
2024-02-23,30.316603
2024-02-26,174.05232
2024-02-27,79.05222
2024-02-28,147.95164
2024-02-29,151.82143
2024-03-01,102.58399
2024-03-04,121.97061
2024-03-05,51.367622
2024-03-06,18.061373
2024-03-07,55.812107
2024-03-08,4.1957064
2024-03-11,7.664697
2024-03-12,24.440178
2024-03-13,126.862755
2024-03-14,7.077819
2024-03-15,76.52396
2024-03-18,70.25399
2024-03-19,121.36409
2024-03-20,4.117071
2024-03-21,105.95222
2024-03-22,30.329409
2024-03-25,7.1097317
2024-03-26,120.311615
2024-03-27,78.531204
2024-03-28,170.4676
2024-04-01,119.522644
2024-04-02,102.99342
2024-04-03,48.32891
2024-04-04,7.5016694
2024-04-05,7.263219
2024-04-08,32.748592
2024-04-09,27.034649
2024-04-10,134.56033
2024-04-11,104.783646
2024-04-12,119.04753
2024-04-15,40.690407
2024-04-16,107.4534
2024-04-17,120.30036
2024-04-18,4.194382
2024-04-19,67.26625
2024-04-22,79.721344
2024-04-23,137.14249
2024-04-24,5.0508394
2024-04-25,129.47916
2024-04-26,160.60835
2024-04-29,53.500164
2024-04-30,109.98262
2024-05-01,75.517204
2024-05-02,6.469149
2024-05-03,102.42042
2024-05-06,89.62417
2024-05-07,22.634758
2024-05-08,67.181465
2024-05-09,119.5379
2024-05-10,19.958183
2024-05-13,78.59776
2024-05-14,69.04096
2024-05-15,180.03796
2024-05-16,5.565259
2024-05-17,79.53865
2024-05-20,4.932539
2024-05-21,111.3618
2024-05-22,73.08379
2024-05-23,4.645773
2024-05-24,107.48178
2024-05-28,12.159741
2024-05-29,105.26633
2024-05-30,61.80714
2024-05-31,25.661757
2024-06-03,101.46517
2024-06-04,7.2639275
2024-06-05,37.793465
2024-06-06,53.941605
2024-06-07,78.38786
2024-06-10,22.469896
2024-06-11,7.119951
2024-06-12,12.363034
2024-06-13,157.8185
2024-06-14,129.91632
2024-06-17,83.756714
2024-06-18,123.765915
2024-06-20,135.7739
2024-06-21,120.29495
2024-06-24,6.1965322
2024-06-25,51.884678
2024-06-26,8.164792
2024-06-27,110.28996
2024-06-28,4.763863
2024-07-01,27.90201
2024-07-02,49.339134
2024-07-03,176.66301
2024-07-05,77.39256
2024-07-08,120.82884
2024-07-09,105.84639
2024-07-10,120.27339
2024-07-11,23.819937
2024-07-12,8.308972
2024-07-15,120.585236
2024-07-16,31.437056
2024-07-17,69.51188
2024-07-18,7.3299203
2024-07-19,20.704885
2024-07-22,51.547764
2024-07-23,23.076105
2024-07-24,51.77255
2024-07-25,79.50825
2024-07-26,31.201706
2024-07-29,19.612156
2024-07-30,24.088348
2024-07-31,100.434395
2024-08-01,119.00747
2024-08-02,7.607128
2024-08-05,72.13076
2024-08-06,181.92395
2024-08-07,86.33322
2024-08-08,68.36846
2024-08-09,8.153345
2024-08-12,134.92181
2024-08-13,134.77496
2024-08-14,177.8334
2024-08-15,23.342007
2024-08-16,43.611042
2024-08-19,141.64485
2024-08-20,159.74927
2024-08-21,5.440184
2024-08-22,126.01115
2024-08-23,121.822235
2024-08-26,92.42945
2024-08-27,104.89307
2024-08-28,130.79942
2024-08-29,43.73708
2024-08-30,52.22655
2024-09-03,22.477648
2024-09-04,17.657751
2024-09-05,174.04887
2024-09-06,75.63143
2024-09-09,13.643382
2024-09-10,103.84941
2024-09-11,69.33549
2024-09-12,120.748665
2024-09-13,80.80109
2024-09-16,40.27099
2024-09-17,177.035
2024-09-18,54.2868
2024-09-19,101.6333
2024-09-20,164.13022
2024-09-23,22.337378
2024-09-24,129.59972
2024-09-25,22.105438
2024-09-26,7.0157504
2024-09-27,78.79116
2024-09-30,116.6245
2024-10-01,121.477394
2024-10-02,83.31096
2024-10-03,78.58298
2024-10-04,120.801
2024-10-07,69.508804
2024-10-08,69.099144
2024-10-09,78.439896
2024-10-10,153.21169
2024-10-11,17.78315
2024-10-14,4.667402
2024-10-15,87.95905
2024-10-16,103.347336
2024-10-17,18.011095
2024-10-18,13.455533
2024-10-21,118.907234
2024-10-22,36.406162
2024-10-23,124.40908
2024-10-24,53.560295
2024-10-25,76.33084
2024-10-28,52.641335
2024-10-29,27.944796
2024-10-30,22.863396
2024-10-31,47.87804
2024-11-01,108.49261
2024-11-04,22.101963
2024-11-05,66.577545
2024-11-06,5.6220512
,49.5088
2024-11-08,69.26536
2024-11-11,26.667768
2024-11-12,38.63162
2024-11-13,66.63677
2024-11-14,118.38517
2024-11-15,51.83482
2024-11-18,48.28931
2024-11-19,68.84608
2024-11-20,125.136826
2024-11-21,30.984735
2024-11-22,99.26091
,78.4569
2024-11-26,30.94486
2024-11-27,42.770115
2024-11-29,141.03679
2024-12-02,32.297695
2024-12-03,111.08857
2024-12-04,78.9955
2024-12-05,128.27612
2024-12-06,103.45207
2024-12-09,27.872883
2024-12-10,30.957657
2024-12-11,177.37071
2024-12-12,24.569256
2024-12-13,173.64246
2024-12-16,70.78853
2024-12-17,69.89734
2024-12-18,91.3743
2024-12-19,63.139893
